category,source,process,term_id,adjusted_p_value,logAdjustedPValue,term_size,query_size,intersection_size,effective_domain_size,intersections
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000155380
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000004799
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000164258
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000164405
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000183648
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000168291
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000178741
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000165264
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000119421
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000164919
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000128609
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000173660
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000117118
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000145494
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000150768
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000163541
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000067992
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000124767
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000125356
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000213585
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000189043
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000165629
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000124172
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000115944
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000110955
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000065518
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000167283
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000143158
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000156467
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000154518
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000178449
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000123545
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000152234
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000184076
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000004779
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000119013
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000136143
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000169021
Brain Bank REACTOME,REAC,The citric acid (TCA) cycle and respiratory electron transport,REAC:R-HSA-1428517,2.05E-14,13.68800015,177,480,39,10770,ENSG00000111775
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000164258
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000164405
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000183648
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000178741
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000165264
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000119421
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000164919
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000128609
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000173660
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000117118
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000145494
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000125356
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000189043
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000165629
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000124172
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000115944
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000110955
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000065518
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000167283
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000156467
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000154518
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000178449
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000123545
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000152234
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000184076
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000004779
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000119013
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000169021
Brain Bank REACTOME,REAC,"Respiratory ET, ATP synthesis by CC, heat production",REAC:R-HSA-163200,9.56E-11,10.01971027,127,480,29,10770,ENSG00000111775
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000074410
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000160883
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000180089
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000152207
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000155380
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000004799
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000153093
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000138074
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000229894
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000196498
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000187566
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000103257
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000009950
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000196502
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000127415
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000176920
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000131730
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000110090
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000161267
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000006071
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000176383
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000141837
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000126368
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000137857
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000172292
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000164258
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000164405
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000183648
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000197894
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000168291
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000148154
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000132824
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000178741
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000005249
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000101843
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000035687
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000165264
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000119421
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000164919
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000120992
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000131238
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000128609
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000138018
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000138669
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000170340
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000171314
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000118402
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000104763
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000143106
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000130540
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000173660
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000163682
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000117118
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000145494
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000150768
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000186298
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000144827
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000163541
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000067992
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000081181
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000114480
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000124767
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000006007
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000085662
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000162368
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000136810
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000091039
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000023330
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000125356
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000109929
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000213585
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000173221
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000189043
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000165629
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000174684
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000133731
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000067064
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000115419
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000198431
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000124172
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000115944
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000110955
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000108946
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000150540
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000139684
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000105355
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000065518
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000155096
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000117461
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000164172
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000167283
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000143158
Brain Bank REACTOME,REAC,Metabolism,REAC:R-HSA-1430728,7.41E-07,6.13032973,2075,480,146,10770,ENSG00000147224
